date,actual,prob,prob_cal,model
2000-01-01,0.0,0.0010958120475695462,0.0010958120475695462,ensemble
2000-02-01,0.0,0.001298561184469849,0.001298561184469849,ensemble
2000-03-01,0.0,0.0011201288728320872,0.0011201288728320872,ensemble
2000-04-01,0.0,0.001135083924313227,0.001135083924313227,ensemble
2000-05-01,0.0,0.0010839748545293394,0.0010839748545293394,ensemble
2000-06-01,0.0,0.0014128272365756638,0.0014128272365756638,ensemble
2000-07-01,0.0,0.005112759061250959,0.005112759061250959,ensemble
2000-08-01,0.0,0.031237378921123642,0.031237378921123642,ensemble
2000-09-01,0.0,0.006606740991778262,0.006606740991778262,ensemble
2000-10-01,0.0,0.0026287697415443094,0.0026287697415443094,ensemble
2000-11-01,0.0,0.003418696964515593,0.003418696964515593,ensemble
2000-12-01,0.0,0.23046365450823278,0.23046365450823278,ensemble
2001-01-01,0.0,0.07753839716871225,0.07753839716871225,ensemble
2001-02-01,0.0,0.19245625035730082,0.19245625035730082,ensemble
2001-03-01,0.0,0.09504379779625412,0.09504379779625412,ensemble
2001-04-01,1.0,0.0992946275709457,0.0992946275709457,ensemble
2001-05-01,1.0,0.04855261973808614,0.04855261973808614,ensemble
2001-06-01,1.0,0.039047982913513524,0.039047982913513524,ensemble
2001-07-01,1.0,0.004505584266158168,0.004505584266158168,ensemble
2001-08-01,1.0,0.007988558357062282,0.007988558357062282,ensemble
2001-09-01,1.0,0.06407083330790617,0.06407083330790617,ensemble
2001-10-01,1.0,0.4860179861630454,0.4860179861630454,ensemble
2001-11-01,1.0,0.7609127062433221,0.7609127062433221,ensemble
2001-12-01,0.0,0.4960120286590762,0.4960120286590762,ensemble
2002-01-01,0.0,0.005918394465681007,0.005918394465681007,ensemble
2002-02-01,0.0,0.0034537425115812375,0.0034537425115812375,ensemble
2002-03-01,0.0,0.003714878379022098,0.003714878379022098,ensemble
2002-04-01,0.0,0.00421591934370253,0.00421591934370253,ensemble
2002-05-01,0.0,0.00262135610108152,0.00262135610108152,ensemble
2002-06-01,0.0,0.00142149363161838,0.00142149363161838,ensemble
2002-07-01,0.0,0.0022859400440870935,0.0022859400440870935,ensemble
2002-08-01,0.0,0.002196070265016389,0.002196070265016389,ensemble
2002-09-01,0.0,0.0030353971051627214,0.0030353971051627214,ensemble
2002-10-01,0.0,0.002161432876259151,0.002161432876259151,ensemble
2002-11-01,0.0,0.0018187853199075942,0.0018187853199075942,ensemble
2002-12-01,0.0,0.010867149866546336,0.010867149866546336,ensemble
2003-01-01,0.0,0.006700311878635742,0.006700311878635742,ensemble
2003-02-01,0.0,0.008527693170609404,0.008527693170609404,ensemble
2003-03-01,0.0,0.015159343044081841,0.015159343044081841,ensemble
2003-04-01,0.0,0.1300171999532816,0.1300171999532816,ensemble
2003-05-01,0.0,0.05535898159806167,0.05535898159806167,ensemble
2003-06-01,0.0,0.013273967632291068,0.013273967632291068,ensemble
2003-07-01,0.0,0.0010834684442335542,0.0010834684442335542,ensemble
2003-08-01,0.0,0.0012931231120399396,0.0012931231120399396,ensemble
2003-09-01,0.0,0.0018411550360013724,0.0018411550360013724,ensemble
2003-10-01,0.0,0.002647639412970074,0.002647639412970074,ensemble
2003-11-01,0.0,0.0019782303291927053,0.0019782303291927053,ensemble
2003-12-01,0.0,0.0009826345320254099,0.0009826345320254099,ensemble
2004-01-01,0.0,0.001410593941285405,0.001410593941285405,ensemble
2004-02-01,0.0,0.001020234835404228,0.001020234835404228,ensemble
2004-03-01,0.0,0.001307321400172779,0.001307321400172779,ensemble
2004-04-01,0.0,0.0007456113101107635,0.0007456113101107635,ensemble
2004-05-01,0.0,0.0009619958008719444,0.0009619958008719444,ensemble
2004-06-01,0.0,0.0015354388003408488,0.0015354388003408488,ensemble
2004-07-01,0.0,0.0015356615729764473,0.0015356615729764473,ensemble
2004-08-01,0.0,0.0015860741631440226,0.0015860741631440226,ensemble
2004-09-01,0.0,0.0010444623572333886,0.0010444623572333886,ensemble
2004-10-01,0.0,0.0008077494831857674,0.0008077494831857674,ensemble
2004-11-01,0.0,0.0009011159582943991,0.0009011159582943991,ensemble
2004-12-01,0.0,0.0007950383554804245,0.0007950383554804245,ensemble
2005-01-01,0.0,0.0009298488838916603,0.0009298488838916603,ensemble
2005-02-01,0.0,0.0007337245500087991,0.0007337245500087991,ensemble
2005-03-01,0.0,0.0008549244754787137,0.0008549244754787137,ensemble
2005-04-01,0.0,0.0007576544484827139,0.0007576544484827139,ensemble
2005-05-01,0.0,0.0009014771703556654,0.0009014771703556654,ensemble
2005-06-01,0.0,0.0007191268879155816,0.0007191268879155816,ensemble
2005-07-01,0.0,0.000893307824616525,0.000893307824616525,ensemble
2005-08-01,0.0,0.0006980415725161634,0.0006980415725161634,ensemble
2005-09-01,0.0,0.0027429871239355997,0.0027429871239355997,ensemble
2005-10-01,0.0,0.0074995872562324505,0.0074995872562324505,ensemble
2005-11-01,0.0,0.0038217055316803173,0.0038217055316803173,ensemble
2005-12-01,0.0,0.0008337661266647823,0.0008337661266647823,ensemble
2006-01-01,0.0,0.0007791100894209247,0.0007791100894209247,ensemble
2006-02-01,0.0,0.0021228252192083737,0.0021228252192083737,ensemble
2006-03-01,0.0,0.0011786566959630582,0.0011786566959630582,ensemble
2006-04-01,0.0,0.0018767602495520974,0.0018767602495520974,ensemble
2006-05-01,0.0,0.006059823262170641,0.006059823262170641,ensemble
2006-06-01,0.0,0.004556022906246753,0.004556022906246753,ensemble
2006-07-01,0.0,0.02576861672411289,0.02576861672411289,ensemble
2006-08-01,0.0,0.010480782754791605,0.010480782754791605,ensemble
2006-09-01,0.0,0.006093656152074246,0.006093656152074246,ensemble
2006-10-01,0.0,0.002216008207583048,0.002216008207583048,ensemble
2006-11-01,0.0,0.0022686258434424567,0.0022686258434424567,ensemble
2006-12-01,0.0,0.002065724030304864,0.002065724030304864,ensemble
2007-01-01,0.0,0.001898336573558076,0.001898336573558076,ensemble
2007-02-01,0.0,0.002659422472904192,0.002659422472904192,ensemble
2007-03-01,0.0,0.0017095193728242455,0.0017095193728242455,ensemble
